======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   3%|▋                      | 1939/60000 [02:58<1:10:34, 13.71img/s, C9:319/5949 | R:[0.005,0.397]]
Procesando imágenes:   3%|▋                      | 1939/60000 [02:59<1:10:34, 13.71img/s, C9:320/5949 | R:[0.006,0.370]]
Procesando imágenes:   3%|▋                      | 1941/60000 [02:59<1:34:02, 10.29img/s, C9:320/5949 | R:[0.006,0.370]]
Procesando imágenes:   3%|▋                      | 1941/60000 [03:00<1:34:02, 10.29img/s, C9:321/5949 | R:[0.006,0.447]]
Procesando imágenes:   3%|▋                      | 1952/60000 [03:00<1:27:57, 11.00img/s, C9:321/5949 | R:[0.006,0.447]]
Procesando imágenes:   3%|▋                      | 1952/60000 [03:01<1:27:57, 11.00img/s, C9:322/5949 | R:[0.011,0.306]]
Procesando imágenes:   3%|▋                      | 1954/60000 [03:01<1:55:15,  8.39img/s, C9:322/5949 | R:[0.011,0.306]]
Procesando imágenes:   3%|▋                      | 1954/60000 [03:01<1:55:15,  8.39img/s, C9:323/5949 | R:[0.005,0.408]]
Procesando imágenes:   3%|▋                      | 1955/60000 [03:01<2:35:32,  6.22img/s, C9:323/5949 | R:[0.005,0.408]]
Procesando imágenes:   3%|▋                      | 1955/60000 [03:02<2:35:32,  6.22img/s, C9:324/5949 | R:[0.005,0.444]]
Procesando imágenes:   3%|▊                      | 1968/60000 [03:02<1:49:23,  8.84img/s, C9:324/5949 | R:[0.005,0.444]]
Procesando imágenes:   3%|▊                      | 1968/60000 [03:03<1:49:23,  8.84img/s, C9:325/5949 | R:[0.009,0.401]]
Procesando imágenes:   3%|▊                        | 2030/60000 [03:03<35:06, 27.51img/s, C9:325/5949 | R:[0.009,0.401]]
Procesando imágenes:   3%|▊                        | 2030/60000 [03:04<35:06, 27.51img/s, C9:326/5949 | R:[0.003,0.422]]
Procesando imágenes:   3%|▊                        | 2033/60000 [03:04<47:42, 20.25img/s, C9:326/5949 | R:[0.003,0.422]]
Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
                                                                                                                        

Procesando imágenes:   3%|▊                        | 2033/60000 [03:05<47:42, 20.25img/s, C9:327/5949 | R:[0.007,0.372]]
Procesando imágenes:   3%|▊                      | 2036/60000 [03:05<1:03:29, 15.22img/s, C9:327/5949 | R:[0.007,0.372]]
Procesando imágenes:   3%|▊                      | 2036/60000 [03:06<1:03:29, 15.22img/s, C9:328/5949 | R:[0.011,0.359]]
Procesando imágenes:   3%|▊                      | 2038/60000 [03:06<1:25:11, 11.34img/s, C9:328/5949 | R:[0.011,0.359]]
Procesando imágenes:   3%|▊                      | 2038/60000 [03:07<1:25:11, 11.34img/s, C9:329/5949 | R:[0.011,0.353]]
Procesando imágenes:   3%|▊                      | 2044/60000 [03:07<1:36:43,  9.99img/s, C9:329/5949 | R:[0.011,0.353]]
Procesando imágenes:   3%|▊                      | 2044/60000 [03:08<1:36:43,  9.99img/s, C9:330/5949 | R:[0.006,0.438]]
Procesando imágenes:   3%|▊                      | 2046/60000 [03:08<2:05:44,  7.68img/s, C9:330/5949 | R:[0.006,0.438]]
Procesando imágenes:   3%|▊                      | 2046/60000 [03:08<2:05:44,  7.68img/s, C9:331/5949 | R:[0.005,0.378]]
Procesando imágenes:   3%|▊                      | 2051/60000 [03:08<2:15:58,  7.10img/s, C9:331/5949 | R:[0.005,0.378]]
Procesando imágenes:   3%|▊                      | 2051/60000 [03:09<2:15:58,  7.10img/s, C9:332/5949 | R:[0.005,0.455]]
Procesando imágenes:   3%|▊                      | 2052/60000 [03:09<3:01:58,  5.31img/s, C9:332/5949 | R:[0.005,0.455]]
Procesando imágenes:   3%|▊                      | 2052/60000 [03:10<3:01:58,  5.31img/s, C9:333/5949 | R:[0.011,0.325]]
Procesando imágenes:   3%|▊                      | 2061/60000 [03:10<2:22:06,  6.80img/s, C9:333/5949 | R:[0.011,0.325]]
Procesando imágenes:   3%|▊                      | 2061/60000 [03:11<2:22:06,  6.80img/s, C9:334/5949 | R:[0.004,0.441]]
Procesando imágenes:   3%|▊                      | 2094/60000 [03:11<1:00:08, 16.04img/s, C9:334/5949 | R:[0.004,0.441]]
Procesando imágenes:   3%|▊                      | 2094/60000 [03:12<1:00:08, 16.04img/s, C9:335/5949 | R:[0.005,0.349]]
Procesando imágenes:   4%|▉                        | 2113/60000 [03:12<54:35, 17.67img/s, C9:335/5949 | R:[0.005,0.349]]
Procesando imágenes:   4%|▉                        | 2113/60000 [03:13<54:35, 17.67img/s, C9:336/5949 | R:[0.006,0.390]]
Procesando imágenes:   4%|▊                      | 2116/60000 [03:13<1:11:54, 13.42img/s, C9:336/5949 | R:[0.006,0.390]]
Procesando imágenes:   4%|▊                      | 2116/60000 [03:14<1:11:54, 13.42img/s, C9:337/5949 | R:[0.003,0.421]]
Procesando imágenes:   4%|▉                        | 2171/60000 [03:14<34:24, 28.01img/s, C9:337/5949 | R:[0.003,0.421]]
Procesando imágenes:   4%|▉                        | 2171/60000 [03:15<34:24, 28.01img/s, C9:338/5949 | R:[0.011,0.337]]
Procesando imágenes:   4%|▉                        | 2175/60000 [03:15<45:48, 21.04img/s, C9:338/5949 | R:[0.011,0.337]]
Procesando imágenes:   4%|▉                        | 2175/60000 [03:16<45:48, 21.04img/s, C9:339/5949 | R:[0.011,0.334]]
Procesando imágenes:   4%|▉                        | 2181/60000 [03:16<57:26, 16.77img/s, C9:339/5949 | R:[0.011,0.334]]
Procesando imágenes:   4%|▉                        | 2181/60000 [03:16<57:26, 16.77img/s, C9:340/5949 | R:[0.006,0.408]]
Procesando imágenes:   4%|▊                      | 2189/60000 [03:16<1:07:01, 14.38img/s, C9:340/5949 | R:[0.006,0.408]]
Procesando imágenes:   4%|▊                      | 2189/60000 [03:17<1:07:01, 14.38img/s, C9:341/5949 | R:[0.011,0.352]]
Procesando imágenes:   4%|▊                      | 2199/60000 [03:17<1:12:12, 13.34img/s, C9:341/5949 | R:[0.011,0.352]]
Procesando imágenes:   4%|▊                      | 2199/60000 [03:18<1:12:12, 13.34img/s, C9:342/5949 | R:[0.011,0.365]]
Procesando imágenes:   4%|▊                      | 2211/60000 [03:18<1:11:58, 13.38img/s, C9:342/5949 | R:[0.011,0.365]]
Procesando imágenes:   4%|▊                      | 2211/60000 [03:19<1:11:58, 13.38img/s, C9:343/5949 | R:[0.008,0.392]]
Procesando imágenes:   4%|▊                      | 2224/60000 [03:19<1:10:24, 13.68img/s, C9:343/5949 | R:[0.008,0.392]]
Procesando imágenes:   4%|▊                      | 2224/60000 [03:20<1:10:24, 13.68img/s, C9:344/5949 | R:[0.004,0.418]]
Procesando imágenes:   4%|▊                      | 2244/60000 [03:20<1:02:19, 15.44img/s, C9:344/5949 | R:[0.004,0.418]]
Procesando imágenes:   4%|▊                      | 2244/60000 [03:21<1:02:19, 15.44img/s, C9:345/5949 | R:[0.011,0.338]]
Procesando imágenes:   4%|▊                      | 2254/60000 [03:21<1:13:53, 13.03img/s, C9:345/5949 | R:[0.011,0.338]]
Procesando imágenes:   4%|▊                      | 2254/60000 [03:22<1:13:53, 13.03img/s, C9:346/5949 | R:[0.006,0.408]]
Procesando imágenes:   4%|▊                      | 2264/60000 [03:22<1:20:39, 11.93img/s, C9:346/5949 | R:[0.006,0.408]]
Procesando imágenes:   4%|▊                      | 2264/60000 [03:23<1:20:39, 11.93img/s, C9:347/5949 | R:[0.007,0.391]]
Procesando imágenes:   4%|▊                      | 2272/60000 [03:23<1:28:26, 10.88img/s, C9:347/5949 | R:[0.007,0.391]]
Procesando imágenes:   4%|▊                      | 2272/60000 [03:24<1:28:26, 10.88img/s, C9:348/5949 | R:[0.006,0.452]]
Procesando imágenes:   4%|▊                      | 2282/60000 [03:24<1:30:44, 10.60img/s, C9:348/5949 | R:[0.006,0.452]]
Procesando imágenes:   4%|▊                      | 2282/60000 [03:25<1:30:44, 10.60img/s, C9:349/5949 | R:[0.004,0.385]]
Procesando imágenes:   4%|▉                      | 2284/60000 [03:25<1:55:47,  8.31img/s, C9:349/5949 | R:[0.004,0.385]]
Procesando imágenes:   4%|▉                      | 2284/60000 [03:26<1:55:47,  8.31img/s, C9:350/5949 | R:[0.006,0.406]]
Procesando imágenes:   4%|▉                      | 2287/60000 [03:26<2:18:53,  6.93img/s, C9:350/5949 | R:[0.006,0.406]]
Procesando imágenes:   4%|▉                      | 2287/60000 [03:27<2:18:53,  6.93img/s, C9:351/5949 | R:[0.003,0.363]]
Procesando imágenes:   4%|▉                      | 2290/60000 [03:27<2:43:54,  5.87img/s, C9:351/5949 | R:[0.003,0.363]]
Procesando imágenes:   4%|▉                      | 2290/60000 [03:28<2:43:54,  5.87img/s, C9:352/5949 | R:[0.004,0.440]]
Procesando imágenes:   4%|▉                      | 2291/60000 [03:28<3:32:07,  4.53img/s, C9:352/5949 | R:[0.004,0.440]]
Procesando imágenes:   4%|▉                      | 2291/60000 [03:29<3:32:07,  4.53img/s, C9:353/5949 | R:[0.011,0.333]]
Procesando imágenes:   4%|▉                      | 2293/60000 [03:29<4:07:13,  3.89img/s, C9:353/5949 | R:[0.011,0.333]]
Procesando imágenes:   4%|▉                      | 2293/60000 [03:30<4:07:13,  3.89img/s, C9:354/5949 | R:[0.007,0.387]]
Procesando imágenes:   4%|▉                      | 2296/60000 [03:30<4:15:40,  3.76img/s, C9:354/5949 | R:[0.007,0.387]]
Procesando imágenes:   4%|▉                      | 2296/60000 [03:31<4:15:40,  3.76img/s, C9:355/5949 | R:[0.001,0.334]]
Procesando imágenes:   4%|▉                      | 2299/60000 [03:31<4:31:06,  3.55img/s, C9:355/5949 | R:[0.001,0.334]]
Procesando imágenes:   4%|▉                      | 2299/60000 [03:31<4:31:06,  3.55img/s, C9:356/5949 | R:[0.004,0.385]]
Procesando imágenes:   4%|▉                      | 2310/60000 [03:31<2:35:24,  6.19img/s, C9:356/5949 | R:[0.004,0.385]]
Procesando imágenes:   4%|▉                      | 2310/60000 [03:32<2:35:24,  6.19img/s, C9:357/5949 | R:[0.011,0.335]]
Procesando imágenes:   4%|▉                      | 2315/60000 [03:32<2:40:52,  5.98img/s, C9:357/5949 | R:[0.011,0.335]]
Procesando imágenes:   4%|▉                      | 2315/60000 [03:33<2:40:52,  5.98img/s, C9:358/5949 | R:[0.005,0.359]]
Procesando imágenes:   4%|▉                      | 2324/60000 [03:33<2:16:50,  7.02img/s, C9:358/5949 | R:[0.005,0.359]]
Procesando imágenes:   4%|▉                      | 2324/60000 [03:34<2:16:50,  7.02img/s, C9:359/5949 | R:[0.006,0.387]]
Procesando imágenes:   4%|▉                      | 2334/60000 [03:34<2:02:06,  7.87img/s, C9:359/5949 | R:[0.006,0.387]]
Procesando imágenes:   4%|▉                      | 2334/60000 [03:35<2:02:06,  7.87img/s, C9:360/5949 | R:[0.005,0.360]]
Procesando imágenes:   4%|▉                      | 2341/60000 [03:35<2:04:27,  7.72img/s, C9:360/5949 | R:[0.005,0.360]]
Procesando imágenes:   4%|▉                      | 2341/60000 [03:36<2:04:27,  7.72img/s, C9:361/5949 | R:[0.006,0.392]]
Procesando imágenes:   4%|▉                      | 2342/60000 [03:36<2:45:18,  5.81img/s, C9:361/5949 | R:[0.006,0.392]]
Procesando imágenes:   4%|▉                      | 2342/60000 [03:37<2:45:18,  5.81img/s, C9:362/5949 | R:[0.003,0.391]]
Procesando imágenes:   4%|▉                      | 2352/60000 [03:37<2:14:01,  7.17img/s, C9:362/5949 | R:[0.003,0.391]]
Procesando imágenes:   4%|▉                      | 2352/60000 [03:38<2:14:01,  7.17img/s, C9:363/5949 | R:[0.004,0.360]]
Procesando imágenes:   4%|▉                      | 2357/60000 [03:38<2:26:49,  6.54img/s, C9:363/5949 | R:[0.004,0.360]]
Procesando imágenes:   4%|▉                      | 2357/60000 [03:39<2:26:49,  6.54img/s, C9:364/5949 | R:[0.007,0.400]]
Procesando imágenes:   4%|▉                      | 2358/60000 [03:39<3:14:36,  4.94img/s, C9:364/5949 | R:[0.007,0.400]]
Procesando imágenes:   4%|▉                      | 2358/60000 [03:40<3:14:36,  4.94img/s, C9:365/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|▉                      | 2376/60000 [03:40<1:45:58,  9.06img/s, C9:365/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|▉                      | 2376/60000 [03:41<1:45:58,  9.06img/s, C9:366/5949 | R:[0.001,0.375]]
Procesando imágenes:   4%|▉                      | 2384/60000 [03:41<1:46:41,  9.00img/s, C9:366/5949 | R:[0.001,0.375]]
Procesando imágenes:   4%|▉                      | 2384/60000 [03:42<1:46:41,  9.00img/s, C9:367/5949 | R:[0.005,0.404]]
Procesando imágenes:   4%|▉                      | 2391/60000 [03:42<1:52:16,  8.55img/s, C9:367/5949 | R:[0.005,0.404]]
Procesando imágenes:   4%|▉                      | 2391/60000 [03:43<1:52:16,  8.55img/s, C9:368/5949 | R:[0.011,0.266]]
Procesando imágenes:   4%|▉                      | 2395/60000 [03:43<2:10:42,  7.35img/s, C9:368/5949 | R:[0.011,0.266]]
Procesando imágenes:   4%|▉                      | 2395/60000 [03:44<2:10:42,  7.35img/s, C9:369/5949 | R:[0.006,0.424]]
Procesando imágenes:   4%|▉                      | 2403/60000 [03:44<2:02:31,  7.83img/s, C9:369/5949 | R:[0.006,0.424]]
Procesando imágenes:   4%|▉                      | 2403/60000 [03:45<2:02:31,  7.83img/s, C9:370/5949 | R:[0.005,0.418]]
Procesando imágenes:   4%|▉                      | 2405/60000 [03:45<2:34:51,  6.20img/s, C9:370/5949 | R:[0.005,0.418]]
Procesando imágenes:   4%|▉                      | 2405/60000 [03:46<2:34:51,  6.20img/s, C9:371/5949 | R:[0.011,0.326]]
Procesando imágenes:   4%|▉                      | 2424/60000 [03:46<1:30:33, 10.60img/s, C9:371/5949 | R:[0.011,0.326]]
Procesando imágenes:   4%|▉                      | 2424/60000 [03:47<1:30:33, 10.60img/s, C9:372/5949 | R:[0.006,0.456]]
Procesando imágenes:   4%|▉                      | 2429/60000 [03:47<1:47:57,  8.89img/s, C9:372/5949 | R:[0.006,0.456]]
Procesando imágenes:   4%|▉                      | 2429/60000 [03:48<1:47:57,  8.89img/s, C9:373/5949 | R:[0.011,0.316]]
Procesando imágenes:   4%|▉                      | 2430/60000 [03:48<2:31:01,  6.35img/s, C9:373/5949 | R:[0.011,0.316]]
Procesando imágenes:   4%|▉                      | 2430/60000 [03:49<2:31:01,  6.35img/s, C9:374/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|▉                      | 2434/60000 [03:49<2:53:03,  5.54img/s, C9:374/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|▉                      | 2434/60000 [03:50<2:53:03,  5.54img/s, C9:375/5949 | R:[0.007,0.387]]
Procesando imágenes:   4%|▉                      | 2443/60000 [03:50<2:21:53,  6.76img/s, C9:375/5949 | R:[0.007,0.387]]
Procesando imágenes:   4%|▉                      | 2443/60000 [03:50<2:21:53,  6.76img/s, C9:376/5949 | R:[0.006,0.356]]
Procesando imágenes:   4%|▉                      | 2456/60000 [03:50<1:46:17,  9.02img/s, C9:376/5949 | R:[0.006,0.356]]
Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
                                                                                                                        

Procesando imágenes:   4%|▉                      | 2456/60000 [03:51<1:46:17,  9.02img/s, C9:377/5949 | R:[0.004,0.446]]
Procesando imágenes:   4%|▉                      | 2469/60000 [03:51<1:29:25, 10.72img/s, C9:377/5949 | R:[0.004,0.446]]
Procesando imágenes:   4%|▉                      | 2469/60000 [03:52<1:29:25, 10.72img/s, C9:378/5949 | R:[0.006,0.395]]
Procesando imágenes:   4%|▉                      | 2487/60000 [03:52<1:10:20, 13.63img/s, C9:378/5949 | R:[0.006,0.395]]
Procesando imágenes:   4%|▉                      | 2487/60000 [03:53<1:10:20, 13.63img/s, C9:379/5949 | R:[0.007,0.414]]
Procesando imágenes:   4%|▉                      | 2499/60000 [03:53<1:09:54, 13.71img/s, C9:379/5949 | R:[0.007,0.414]]
Procesando imágenes:   4%|▉                      | 2499/60000 [03:54<1:09:54, 13.71img/s, C9:380/5949 | R:[0.006,0.384]]
Procesando imágenes:   4%|▉                      | 2509/60000 [03:54<1:13:38, 13.01img/s, C9:380/5949 | R:[0.006,0.384]]
Procesando imágenes:   4%|▉                      | 2509/60000 [03:55<1:13:38, 13.01img/s, C9:381/5949 | R:[0.007,0.403]]
Procesando imágenes:   4%|▉                      | 2513/60000 [03:55<1:30:59, 10.53img/s, C9:381/5949 | R:[0.007,0.403]]
Procesando imágenes:   4%|▉                      | 2513/60000 [03:56<1:30:59, 10.53img/s, C9:382/5949 | R:[0.011,0.349]]
Procesando imágenes:   4%|▉                      | 2520/60000 [03:56<1:37:28,  9.83img/s, C9:382/5949 | R:[0.011,0.349]]
Procesando imágenes:   4%|▉                      | 2520/60000 [03:57<1:37:28,  9.83img/s, C9:383/5949 | R:[0.004,0.466]]
Procesando imágenes:   4%|▉                      | 2527/60000 [03:57<1:45:41,  9.06img/s, C9:383/5949 | R:[0.004,0.466]]
Procesando imágenes:   4%|▉                      | 2527/60000 [03:57<1:45:41,  9.06img/s, C9:384/5949 | R:[0.007,0.374]]
Procesando imágenes:   4%|▉                      | 2550/60000 [03:57<1:08:08, 14.05img/s, C9:384/5949 | R:[0.007,0.374]]
Procesando imágenes:   4%|▉                      | 2550/60000 [03:58<1:08:08, 14.05img/s, C9:385/5949 | R:[0.009,0.423]]
