======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
                                                                                                                        

Procesando imágenes:  51%|████████████▋            | 3022/5949 [40:53<49:42,  1.02s/img, C9:3133/5949 | R:[0.006,0.366]]
                                                                                                                        

Procesando imágenes:  51%|████████████▋            | 3022/5949 [40:53<49:42,  1.02s/img, C9:3133/5949 | R:[0.006,0.366]]
                                                                                                                        

Procesando imágenes:  51%|████████████▋            | 3022/5949 [40:53<49:42,  1.02s/img, C9:3133/5949 | R:[0.006,0.366]]
Procesando imágenes:  51%|████████████▋            | 3023/5949 [40:54<50:19,  1.03s/img, C9:3133/5949 | R:[0.006,0.366]]
Procesando imágenes:  51%|████████████▋            | 3023/5949 [40:54<50:19,  1.03s/img, C9:3134/5949 | R:[0.011,0.327]]
Procesando imágenes:  51%|████████████▋            | 3024/5949 [40:55<51:02,  1.05s/img, C9:3134/5949 | R:[0.011,0.327]]
Procesando imágenes:  51%|████████████▋            | 3024/5949 [40:55<51:02,  1.05s/img, C9:3135/5949 | R:[0.005,0.404]]
Procesando imágenes:  51%|████████████▋            | 3025/5949 [40:56<51:00,  1.05s/img, C9:3135/5949 | R:[0.005,0.404]]
Procesando imágenes:  51%|████████████▋            | 3025/5949 [40:56<51:00,  1.05s/img, C9:3136/5949 | R:[0.002,0.404]]
Procesando imágenes:  51%|████████████▋            | 3026/5949 [40:57<51:23,  1.05s/img, C9:3136/5949 | R:[0.002,0.404]]
Procesando imágenes:  51%|████████████▋            | 3026/5949 [40:57<51:23,  1.05s/img, C9:3137/5949 | R:[0.003,0.388]]
Procesando imágenes:  51%|████████████▋            | 3027/5949 [40:58<49:53,  1.02s/img, C9:3137/5949 | R:[0.003,0.388]]
Procesando imágenes:  51%|████████████▋            | 3027/5949 [40:58<49:53,  1.02s/img, C9:3138/5949 | R:[0.006,0.399]]
Procesando imágenes:  51%|████████████▋            | 3028/5949 [40:59<48:51,  1.00s/img, C9:3138/5949 | R:[0.006,0.399]]
Procesando imágenes:  51%|████████████▋            | 3028/5949 [40:59<48:51,  1.00s/img, C9:3139/5949 | R:[0.007,0.378]]
Procesando imágenes:  51%|████████████▋            | 3029/5949 [41:00<47:36,  1.02img/s, C9:3139/5949 | R:[0.007,0.378]]
Procesando imágenes:  51%|████████████▋            | 3029/5949 [41:00<47:36,  1.02img/s, C9:3140/5949 | R:[0.011,0.296]]
Procesando imágenes:  51%|████████████▋            | 3030/5949 [41:01<46:57,  1.04img/s, C9:3140/5949 | R:[0.011,0.296]]
Procesando imágenes:  51%|████████████▋            | 3030/5949 [41:01<46:57,  1.04img/s, C9:3141/5949 | R:[0.011,0.334]]
Procesando imágenes:  51%|████████████▋            | 3031/5949 [41:02<47:11,  1.03img/s, C9:3141/5949 | R:[0.011,0.334]]
Procesando imágenes:  51%|████████████▋            | 3031/5949 [41:02<47:11,  1.03img/s, C9:3142/5949 | R:[0.007,0.392]]
Procesando imágenes:  51%|████████████▋            | 3032/5949 [41:03<48:57,  1.01s/img, C9:3142/5949 | R:[0.007,0.392]]
Procesando imágenes:  51%|████████████▋            | 3032/5949 [41:03<48:57,  1.01s/img, C9:3143/5949 | R:[0.006,0.385]]
Procesando imágenes:  51%|████████████▋            | 3033/5949 [41:04<52:53,  1.09s/img, C9:3143/5949 | R:[0.006,0.385]]
Procesando imágenes:  51%|████████████▋            | 3033/5949 [41:04<52:53,  1.09s/img, C9:3144/5949 | R:[0.002,0.355]]
Procesando imágenes:  51%|████████████▊            | 3034/5949 [41:05<55:49,  1.15s/img, C9:3144/5949 | R:[0.002,0.355]]
Procesando imágenes:  51%|████████████▊            | 3034/5949 [41:05<55:49,  1.15s/img, C9:3145/5949 | R:[0.009,0.360]]
Procesando imágenes:  51%|████████████▊            | 3035/5949 [41:06<54:36,  1.12s/img, C9:3145/5949 | R:[0.009,0.360]]
Procesando imágenes:  51%|████████████▊            | 3035/5949 [41:06<54:36,  1.12s/img, C9:3146/5949 | R:[0.011,0.303]]
Procesando imágenes:  51%|████████████▊            | 3036/5949 [41:07<53:50,  1.11s/img, C9:3146/5949 | R:[0.011,0.303]]
Procesando imágenes:  51%|████████████▊            | 3036/5949 [41:07<53:50,  1.11s/img, C9:3147/5949 | R:[0.011,0.333]]
Procesando imágenes:  51%|████████████▊            | 3037/5949 [41:08<53:40,  1.11s/img, C9:3147/5949 | R:[0.011,0.333]]
Procesando imágenes:  51%|████████████▊            | 3037/5949 [41:08<53:40,  1.11s/img, C9:3148/5949 | R:[0.006,0.385]]
Procesando imágenes:  51%|████████████▊            | 3038/5949 [41:09<50:12,  1.03s/img, C9:3148/5949 | R:[0.006,0.385]]
Procesando imágenes:  51%|████████████▊            | 3038/5949 [41:09<50:12,  1.03s/img, C9:3149/5949 | R:[0.006,0.381]]
Procesando imágenes:  51%|████████████▊            | 3039/5949 [41:10<48:15,  1.00img/s, C9:3149/5949 | R:[0.006,0.381]]
Procesando imágenes:  51%|████████████▊            | 3039/5949 [41:10<48:15,  1.00img/s, C9:3150/5949 | R:[0.002,0.392]]
Procesando imágenes:  51%|████████████▊            | 3040/5949 [41:11<46:26,  1.04img/s, C9:3150/5949 | R:[0.002,0.392]]
Procesando imágenes:  51%|████████████▊            | 3040/5949 [41:11<46:26,  1.04img/s, C9:3151/5949 | R:[0.004,0.370]]
Procesando imágenes:  51%|████████████▊            | 3041/5949 [41:12<45:02,  1.08img/s, C9:3151/5949 | R:[0.004,0.370]]
Procesando imágenes:  51%|████████████▊            | 3041/5949 [41:12<45:02,  1.08img/s, C9:3152/5949 | R:[0.007,0.426]]
Procesando imágenes:  51%|████████████▊            | 3042/5949 [41:13<44:36,  1.09img/s, C9:3152/5949 | R:[0.007,0.426]]
Procesando imágenes:  51%|████████████▊            | 3042/5949 [41:13<44:36,  1.09img/s, C9:3153/5949 | R:[0.007,0.399]]
Procesando imágenes:  51%|████████████▊            | 3043/5949 [41:14<44:01,  1.10img/s, C9:3153/5949 | R:[0.007,0.399]]
Procesando imágenes:  51%|████████████▊            | 3043/5949 [41:14<44:01,  1.10img/s, C9:3154/5949 | R:[0.011,0.368]]
Procesando imágenes:  51%|████████████▊            | 3044/5949 [41:15<43:27,  1.11img/s, C9:3154/5949 | R:[0.011,0.368]]
Procesando imágenes:  51%|████████████▊            | 3044/5949 [41:15<43:27,  1.11img/s, C9:3155/5949 | R:[0.004,0.362]]
Procesando imágenes:  51%|████████████▊            | 3045/5949 [41:15<42:59,  1.13img/s, C9:3155/5949 | R:[0.004,0.362]]
Procesando imágenes:  51%|████████████▊            | 3045/5949 [41:15<42:59,  1.13img/s, C9:3156/5949 | R:[0.006,0.355]]
Procesando imágenes:  51%|████████████▊            | 3046/5949 [41:16<42:53,  1.13img/s, C9:3156/5949 | R:[0.006,0.355]]
Procesando imágenes:  51%|████████████▊            | 3046/5949 [41:16<42:53,  1.13img/s, C9:3157/5949 | R:[0.003,0.374]]
Procesando imágenes:  51%|████████████▊            | 3047/5949 [41:17<42:36,  1.14img/s, C9:3157/5949 | R:[0.003,0.374]]
Procesando imágenes:  51%|████████████▊            | 3047/5949 [41:17<42:36,  1.14img/s, C9:3158/5949 | R:[0.011,0.326]]
Procesando imágenes:  51%|████████████▊            | 3048/5949 [41:18<42:21,  1.14img/s, C9:3158/5949 | R:[0.011,0.326]]
Procesando imágenes:  51%|████████████▊            | 3048/5949 [41:18<42:21,  1.14img/s, C9:3159/5949 | R:[0.005,0.439]]
Procesando imágenes:  51%|████████████▊            | 3049/5949 [41:19<42:21,  1.14img/s, C9:3159/5949 | R:[0.005,0.439]]
Procesando imágenes:  51%|████████████▊            | 3049/5949 [41:19<42:21,  1.14img/s, C9:3160/5949 | R:[0.011,0.358]]
Procesando imágenes:  51%|████████████▊            | 3050/5949 [41:20<42:13,  1.14img/s, C9:3160/5949 | R:[0.011,0.358]]
Procesando imágenes:  51%|████████████▊            | 3050/5949 [41:20<42:13,  1.14img/s, C9:3161/5949 | R:[0.006,0.384]]
Procesando imágenes:  51%|████████████▊            | 3051/5949 [41:21<42:05,  1.15img/s, C9:3161/5949 | R:[0.006,0.384]]
Procesando imágenes:  51%|████████████▊            | 3051/5949 [41:21<42:05,  1.15img/s, C9:3162/5949 | R:[0.007,0.407]]
Procesando imágenes:  51%|████████████▊            | 3052/5949 [41:22<42:07,  1.15img/s, C9:3162/5949 | R:[0.007,0.407]]
Procesando imágenes:  51%|████████████▊            | 3052/5949 [41:22<42:07,  1.15img/s, C9:3163/5949 | R:[0.007,0.395]]
Procesando imágenes:  51%|████████████▊            | 3053/5949 [41:22<42:02,  1.15img/s, C9:3163/5949 | R:[0.007,0.395]]
Procesando imágenes:  51%|████████████▊            | 3053/5949 [41:22<42:02,  1.15img/s, C9:3164/5949 | R:[0.011,0.329]]
Procesando imágenes:  51%|████████████▊            | 3054/5949 [41:23<42:01,  1.15img/s, C9:3164/5949 | R:[0.011,0.329]]
Procesando imágenes:  51%|████████████▊            | 3054/5949 [41:23<42:01,  1.15img/s, C9:3165/5949 | R:[0.006,0.367]]
Procesando imágenes:  51%|████████████▊            | 3055/5949 [41:24<41:56,  1.15img/s, C9:3165/5949 | R:[0.006,0.367]]
Procesando imágenes:  51%|████████████▊            | 3055/5949 [41:24<41:56,  1.15img/s, C9:3166/5949 | R:[0.006,0.414]]
Procesando imágenes:  51%|████████████▊            | 3056/5949 [41:25<41:52,  1.15img/s, C9:3166/5949 | R:[0.006,0.414]]
Procesando imágenes:  51%|████████████▊            | 3056/5949 [41:25<41:52,  1.15img/s, C9:3167/5949 | R:[0.007,0.391]]
Procesando imágenes:  51%|████████████▊            | 3057/5949 [41:26<41:51,  1.15img/s, C9:3167/5949 | R:[0.007,0.391]]
Procesando imágenes:  51%|████████████▊            | 3057/5949 [41:26<41:51,  1.15img/s, C9:3168/5949 | R:[0.006,0.444]]
Procesando imágenes:  51%|████████████▊            | 3058/5949 [41:27<41:48,  1.15img/s, C9:3168/5949 | R:[0.006,0.444]]
Procesando imágenes:  51%|████████████▊            | 3058/5949 [41:27<41:48,  1.15img/s, C9:3169/5949 | R:[0.010,0.340]]
Procesando imágenes:  51%|████████████▊            | 3059/5949 [41:28<41:49,  1.15img/s, C9:3169/5949 | R:[0.010,0.340]]
Procesando imágenes:  51%|████████████▊            | 3059/5949 [41:28<41:49,  1.15img/s, C9:3170/5949 | R:[0.006,0.381]]
Procesando imágenes:  51%|████████████▊            | 3060/5949 [41:29<41:47,  1.15img/s, C9:3170/5949 | R:[0.006,0.381]]
Procesando imágenes:  51%|████████████▊            | 3060/5949 [41:29<41:47,  1.15img/s, C9:3171/5949 | R:[0.011,0.322]]
Procesando imágenes:  51%|████████████▊            | 3061/5949 [41:29<41:45,  1.15img/s, C9:3171/5949 | R:[0.011,0.322]]
Procesando imágenes:  51%|████████████▊            | 3061/5949 [41:29<41:45,  1.15img/s, C9:3172/5949 | R:[0.006,0.460]]
Procesando imágenes:  51%|████████████▊            | 3062/5949 [41:30<41:52,  1.15img/s, C9:3172/5949 | R:[0.006,0.460]]
Procesando imágenes:  51%|████████████▊            | 3062/5949 [41:30<41:52,  1.15img/s, C9:3173/5949 | R:[0.007,0.400]]
Procesando imágenes:  51%|████████████▊            | 3063/5949 [41:31<41:48,  1.15img/s, C9:3173/5949 | R:[0.007,0.400]]
Procesando imágenes:  51%|████████████▊            | 3063/5949 [41:31<41:48,  1.15img/s, C9:3174/5949 | R:[0.009,0.373]]
Procesando imágenes:  52%|████████████▉            | 3064/5949 [41:32<41:46,  1.15img/s, C9:3174/5949 | R:[0.009,0.373]]
Procesando imágenes:  52%|████████████▉            | 3064/5949 [41:32<41:46,  1.15img/s, C9:3175/5949 | R:[0.009,0.327]]
Procesando imágenes:  52%|████████████▉            | 3065/5949 [41:33<41:43,  1.15img/s, C9:3175/5949 | R:[0.009,0.327]]
Procesando imágenes:  52%|████████████▉            | 3065/5949 [41:33<41:43,  1.15img/s, C9:3176/5949 | R:[0.008,0.415]]
Procesando imágenes:  52%|████████████▉            | 3066/5949 [41:34<41:39,  1.15img/s, C9:3176/5949 | R:[0.008,0.415]]
Procesando imágenes:  52%|████████████▉            | 3066/5949 [41:34<41:39,  1.15img/s, C9:3177/5949 | R:[0.005,0.334]]
Procesando imágenes:  52%|████████████▉            | 3067/5949 [41:35<41:40,  1.15img/s, C9:3177/5949 | R:[0.005,0.334]]
Procesando imágenes:  52%|████████████▉            | 3067/5949 [41:35<41:40,  1.15img/s, C9:3178/5949 | R:[0.006,0.398]]
Procesando imágenes:  52%|████████████▉            | 3068/5949 [41:36<43:29,  1.10img/s, C9:3178/5949 | R:[0.006,0.398]]
Procesando imágenes:  52%|████████████▉            | 3068/5949 [41:36<43:29,  1.10img/s, C9:3179/5949 | R:[0.007,0.346]]
Procesando imágenes:  52%|████████████▉            | 3069/5949 [41:38<59:45,  1.24s/img, C9:3179/5949 | R:[0.007,0.346]]
Procesando imágenes:  52%|████████████▉            | 3069/5949 [41:38<59:45,  1.24s/img, C9:3180/5949 | R:[0.002,0.363]]
Procesando imágenes:  52%|███████████▊           | 3070/5949 [41:39<1:01:24,  1.28s/img, C9:3180/5949 | R:[0.002,0.363]]
Procesando imágenes:  52%|███████████▊           | 3070/5949 [41:39<1:01:24,  1.28s/img, C9:3181/5949 | R:[0.011,0.345]]
Procesando imágenes:  52%|████████████▉            | 3071/5949 [41:40<57:16,  1.19s/img, C9:3181/5949 | R:[0.011,0.345]]
Procesando imágenes:  52%|████████████▉            | 3071/5949 [41:40<57:16,  1.19s/img, C9:3182/5949 | R:[0.003,0.390]]
Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3182/5949 | R:[0.003,0.390]]
Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
                                                                                                                        

Procesando imágenes:  52%|████████████▉            | 3072/5949 [41:41<54:48,  1.14s/img, C9:3183/5949 | R:[0.006,0.433]]
Procesando imágenes:  52%|████████████▉            | 3073/5949 [41:42<52:15,  1.09s/img, C9:3183/5949 | R:[0.006,0.433]]
Procesando imágenes:  52%|████████████▉            | 3073/5949 [41:42<52:15,  1.09s/img, C9:3184/5949 | R:[0.011,0.350]]
Procesando imágenes:  52%|████████████▉            | 3074/5949 [41:43<50:01,  1.04s/img, C9:3184/5949 | R:[0.011,0.350]]
Procesando imágenes:  52%|████████████▉            | 3074/5949 [41:43<50:01,  1.04s/img, C9:3185/5949 | R:[0.011,0.362]]
Procesando imágenes:  52%|████████████▉            | 3075/5949 [41:44<49:46,  1.04s/img, C9:3185/5949 | R:[0.011,0.362]]
Procesando imágenes:  52%|████████████▉            | 3075/5949 [41:44<49:46,  1.04s/img, C9:3186/5949 | R:[0.007,0.436]]
Procesando imágenes:  52%|████████████▉            | 3076/5949 [41:45<48:35,  1.01s/img, C9:3186/5949 | R:[0.007,0.436]]
Procesando imágenes:  52%|████████████▉            | 3076/5949 [41:45<48:35,  1.01s/img, C9:3187/5949 | R:[0.011,0.351]]
Procesando imágenes:  52%|████████████▉            | 3077/5949 [41:46<47:43,  1.00img/s, C9:3187/5949 | R:[0.011,0.351]]
Procesando imágenes:  52%|████████████▉            | 3077/5949 [41:46<47:43,  1.00img/s, C9:3188/5949 | R:[0.006,0.408]]
Procesando imágenes:  52%|████████████▉            | 3078/5949 [41:47<46:56,  1.02img/s, C9:3188/5949 | R:[0.006,0.408]]
Procesando imágenes:  52%|████████████▉            | 3078/5949 [41:47<46:56,  1.02img/s, C9:3189/5949 | R:[0.005,0.430]]
Procesando imágenes:  52%|████████████▉            | 3079/5949 [41:48<47:04,  1.02img/s, C9:3189/5949 | R:[0.005,0.430]]
Procesando imágenes:  52%|████████████▉            | 3079/5949 [41:48<47:04,  1.02img/s, C9:3190/5949 | R:[0.003,0.341]]
Procesando imágenes:  52%|████████████▉            | 3080/5949 [41:49<47:17,  1.01img/s, C9:3190/5949 | R:[0.003,0.341]]
Procesando imágenes:  52%|████████████▉            | 3080/5949 [41:49<47:17,  1.01img/s, C9:3191/5949 | R:[0.007,0.398]]
Procesando imágenes:  52%|████████████▉            | 3081/5949 [41:50<48:47,  1.02s/img, C9:3191/5949 | R:[0.007,0.398]]
Procesando imágenes:  52%|████████████▉            | 3081/5949 [41:50<48:47,  1.02s/img, C9:3192/5949 | R:[0.002,0.403]]
Procesando imágenes:  52%|████████████▉            | 3082/5949 [41:51<48:56,  1.02s/img, C9:3192/5949 | R:[0.002,0.403]]
Procesando imágenes:  52%|████████████▉            | 3082/5949 [41:51<48:56,  1.02s/img, C9:3193/5949 | R:[0.005,0.434]]
Procesando imágenes:  52%|████████████▉            | 3083/5949 [41:52<49:16,  1.03s/img, C9:3193/5949 | R:[0.005,0.434]]
Procesando imágenes:  52%|████████████▉            | 3083/5949 [41:52<49:16,  1.03s/img, C9:3194/5949 | R:[0.006,0.374]]
Procesando imágenes:  52%|████████████▉            | 3084/5949 [41:53<48:02,  1.01s/img, C9:3194/5949 | R:[0.006,0.374]]
Procesando imágenes:  52%|████████████▉            | 3084/5949 [41:53<48:02,  1.01s/img, C9:3195/5949 | R:[0.011,0.344]]
Procesando imágenes:  52%|████████████▉            | 3085/5949 [41:54<47:13,  1.01img/s, C9:3195/5949 | R:[0.011,0.344]]
Procesando imágenes:  52%|████████████▉            | 3085/5949 [41:54<47:13,  1.01img/s, C9:3196/5949 | R:[0.011,0.322]]
Procesando imágenes:  52%|████████████▉            | 3086/5949 [41:55<47:10,  1.01img/s, C9:3196/5949 | R:[0.011,0.322]]
Procesando imágenes:  52%|████████████▉            | 3086/5949 [41:55<47:10,  1.01img/s, C9:3197/5949 | R:[0.011,0.340]]
Procesando imágenes:  52%|████████████▉            | 3087/5949 [41:56<46:52,  1.02img/s, C9:3197/5949 | R:[0.011,0.340]]
Procesando imágenes:  52%|████████████▉            | 3087/5949 [41:56<46:52,  1.02img/s, C9:3198/5949 | R:[0.011,0.365]]
Procesando imágenes:  52%|████████████▉            | 3088/5949 [41:57<47:02,  1.01img/s, C9:3198/5949 | R:[0.011,0.365]]
Procesando imágenes:  52%|████████████▉            | 3088/5949 [41:57<47:02,  1.01img/s, C9:3199/5949 | R:[0.011,0.312]]
Procesando imágenes:  52%|████████████▉            | 3089/5949 [41:58<47:40,  1.00s/img, C9:3199/5949 | R:[0.011,0.312]]
Procesando imágenes:  52%|████████████▉            | 3089/5949 [41:58<47:40,  1.00s/img, C9:3200/5949 | R:[0.011,0.324]]
Procesando imágenes:  52%|████████████▉            | 3090/5949 [41:59<48:59,  1.03s/img, C9:3200/5949 | R:[0.011,0.324]]
Procesando imágenes:  52%|████████████▉            | 3090/5949 [41:59<48:59,  1.03s/img, C9:3201/5949 | R:[0.007,0.391]]
Procesando imágenes:  52%|████████████▉            | 3091/5949 [42:00<49:45,  1.04s/img, C9:3201/5949 | R:[0.007,0.391]]
Procesando imágenes:  52%|████████████▉            | 3091/5949 [42:00<49:45,  1.04s/img, C9:3202/5949 | R:[0.002,0.371]]
Procesando imágenes:  52%|████████████▉            | 3092/5949 [42:01<49:20,  1.04s/img, C9:3202/5949 | R:[0.002,0.371]]
Procesando imágenes:  52%|████████████▉            | 3092/5949 [42:01<49:20,  1.04s/img, C9:3203/5949 | R:[0.010,0.354]]
Procesando imágenes:  52%|████████████▉            | 3093/5949 [42:02<47:09,  1.01img/s, C9:3203/5949 | R:[0.010,0.354]]
Procesando imágenes:  52%|████████████▉            | 3093/5949 [42:02<47:09,  1.01img/s, C9:3204/5949 | R:[0.007,0.392]]
Procesando imágenes:  52%|█████████████            | 3094/5949 [42:03<49:02,  1.03s/img, C9:3204/5949 | R:[0.007,0.392]]
Procesando imágenes:  52%|█████████████            | 3094/5949 [42:03<49:02,  1.03s/img, C9:3205/5949 | R:[0.004,0.441]]
Procesando imágenes:  52%|█████████████            | 3095/5949 [42:04<48:01,  1.01s/img, C9:3205/5949 | R:[0.004,0.441]]
Procesando imágenes:  52%|█████████████            | 3095/5949 [42:04<48:01,  1.01s/img, C9:3206/5949 | R:[0.007,0.356]]
Procesando imágenes:  52%|█████████████            | 3096/5949 [42:05<49:13,  1.04s/img, C9:3206/5949 | R:[0.007,0.356]]
Procesando imágenes:  52%|█████████████            | 3096/5949 [42:05<49:13,  1.04s/img, C9:3207/5949 | R:[0.007,0.402]]
Procesando imágenes:  52%|█████████████            | 3097/5949 [42:06<48:09,  1.01s/img, C9:3207/5949 | R:[0.007,0.402]]
Procesando imágenes:  52%|█████████████            | 3097/5949 [42:06<48:09,  1.01s/img, C9:3208/5949 | R:[0.006,0.389]]
Procesando imágenes:  52%|█████████████            | 3098/5949 [42:07<46:58,  1.01img/s, C9:3208/5949 | R:[0.006,0.389]]
Procesando imágenes:  52%|█████████████            | 3098/5949 [42:07<46:58,  1.01img/s, C9:3209/5949 | R:[0.006,0.407]]
Procesando imágenes:  52%|█████████████            | 3099/5949 [42:08<46:34,  1.02img/s, C9:3209/5949 | R:[0.006,0.407]]
Procesando imágenes:  52%|█████████████            | 3099/5949 [42:08<46:34,  1.02img/s, C9:3210/5949 | R:[0.008,0.375]]
Procesando imágenes:  52%|█████████████            | 3100/5949 [42:09<45:25,  1.05img/s, C9:3210/5949 | R:[0.008,0.375]]
Procesando imágenes:  52%|█████████████            | 3100/5949 [42:09<45:25,  1.05img/s, C9:3211/5949 | R:[0.006,0.391]]
Procesando imágenes:  52%|█████████████            | 3101/5949 [42:10<44:54,  1.06img/s, C9:3211/5949 | R:[0.006,0.391]]
Procesando imágenes:  52%|█████████████            | 3101/5949 [42:10<44:54,  1.06img/s, C9:3212/5949 | R:[0.005,0.366]]
Procesando imágenes:  52%|█████████████            | 3102/5949 [42:11<44:14,  1.07img/s, C9:3212/5949 | R:[0.005,0.366]]
Procesando imágenes:  52%|█████████████            | 3102/5949 [42:11<44:14,  1.07img/s, C9:3213/5949 | R:[0.006,0.350]]
Procesando imágenes:  52%|█████████████            | 3103/5949 [42:12<43:44,  1.08img/s, C9:3213/5949 | R:[0.006,0.350]]
Procesando imágenes:  52%|█████████████            | 3103/5949 [42:12<43:44,  1.08img/s, C9:3214/5949 | R:[0.011,0.285]]
Procesando imágenes:  52%|█████████████            | 3104/5949 [42:12<43:19,  1.09img/s, C9:3214/5949 | R:[0.011,0.285]]
Procesando imágenes:  52%|█████████████            | 3104/5949 [42:12<43:19,  1.09img/s, C9:3215/5949 | R:[0.005,0.418]]
Procesando imágenes:  52%|█████████████            | 3105/5949 [42:13<42:40,  1.11img/s, C9:3215/5949 | R:[0.005,0.418]]
Procesando imágenes:  52%|█████████████            | 3105/5949 [42:13<42:40,  1.11img/s, C9:3216/5949 | R:[0.004,0.365]]
Procesando imágenes:  52%|█████████████            | 3106/5949 [42:14<42:08,  1.12img/s, C9:3216/5949 | R:[0.004,0.365]]
Procesando imágenes:  52%|█████████████            | 3106/5949 [42:14<42:08,  1.12img/s, C9:3217/5949 | R:[0.004,0.422]]
Procesando imágenes:  52%|█████████████            | 3107/5949 [42:15<41:48,  1.13img/s, C9:3217/5949 | R:[0.004,0.422]]
Procesando imágenes:  52%|█████████████            | 3107/5949 [42:15<41:48,  1.13img/s, C9:3218/5949 | R:[0.007,0.435]]
Procesando imágenes:  52%|█████████████            | 3108/5949 [42:16<41:39,  1.14img/s, C9:3218/5949 | R:[0.007,0.435]]
Procesando imágenes:  52%|█████████████            | 3108/5949 [42:16<41:39,  1.14img/s, C9:3219/5949 | R:[0.006,0.382]]
Procesando imágenes:  52%|█████████████            | 3109/5949 [42:17<41:35,  1.14img/s, C9:3219/5949 | R:[0.006,0.382]]
Procesando imágenes:  52%|█████████████            | 3109/5949 [42:17<41:35,  1.14img/s, C9:3220/5949 | R:[0.005,0.434]]
Procesando imágenes:  52%|█████████████            | 3110/5949 [42:18<41:29,  1.14img/s, C9:3220/5949 | R:[0.005,0.434]]
Procesando imágenes:  52%|█████████████            | 3110/5949 [42:18<41:29,  1.14img/s, C9:3221/5949 | R:[0.006,0.427]]
Procesando imágenes:  52%|█████████████            | 3111/5949 [42:19<41:32,  1.14img/s, C9:3221/5949 | R:[0.006,0.427]]
Procesando imágenes:  52%|█████████████            | 3111/5949 [42:19<41:32,  1.14img/s, C9:3222/5949 | R:[0.005,0.384]]
Procesando imágenes:  52%|█████████████            | 3112/5949 [42:19<41:33,  1.14img/s, C9:3222/5949 | R:[0.005,0.384]]
Procesando imágenes:  52%|█████████████            | 3112/5949 [42:19<41:33,  1.14img/s, C9:3223/5949 | R:[0.004,0.393]]
Procesando imágenes:  52%|█████████████            | 3113/5949 [42:20<41:39,  1.13img/s, C9:3223/5949 | R:[0.004,0.393]]
Procesando imágenes:  52%|█████████████            | 3113/5949 [42:20<41:39,  1.13img/s, C9:3224/5949 | R:[0.004,0.372]]
Procesando imágenes:  52%|█████████████            | 3114/5949 [42:21<41:33,  1.14img/s, C9:3224/5949 | R:[0.004,0.372]]
Procesando imágenes:  52%|█████████████            | 3114/5949 [42:21<41:33,  1.14img/s, C9:3225/5949 | R:[0.011,0.294]]
Procesando imágenes:  52%|█████████████            | 3115/5949 [42:22<41:22,  1.14img/s, C9:3225/5949 | R:[0.011,0.294]]
Procesando imágenes:  52%|█████████████            | 3115/5949 [42:22<41:22,  1.14img/s, C9:3226/5949 | R:[0.006,0.388]]
Procesando imágenes:  52%|█████████████            | 3116/5949 [42:23<41:24,  1.14img/s, C9:3226/5949 | R:[0.006,0.388]]
